movieId,runtimeMinutes
215769,88
215771,
215777,93
215781,94
215789,
215793,109
215795,92
215799,
215801,85
215803,83
215805,
215807,82
215809,80
215811,
215813,93
215815,97
215817,80
215819,103
215821,110
215823,105
215825,
215827,90
215829,106
215831,85
215835,57
215837,135
215839,92
215841,92
215843,
215847,79
215849,86
215851,83
215855,
215857,89
215859,104
215861,103
215863,163
215865,145
215867,160
215869,146
215871,146
215873,153
215875,97
215877,93
215879,144
215881,119
215883,187
215885,
215887,124
215889,155
215891,96
215893,129
215895,128
215897,134
215899,140
215901,138
215903,112
215905,146
215907,140
215909,82
215911,119
215913,120
215915,
215917,52
215919,140
215921,90
215925,160
215927,158
215929,
215931,94
215937,115
215939,
215941,88
215943,94
215945,
215947,83
215949,137
215951,95
215955,158
215961,162
215965,99
215967,97
215969,158
215971,71
215973,
215975,
215977,
215979,77
215981,
215985,108
215989,85
215991,106
215993,
215997,105
215999,93
216001,110
216003,
216005,
216007,96
216009,
216011,
216013,
216015,
216017,
216019,
216021,86
216025,84
216027,97
216029,
216031,
216035,116
216039,110
216041,115
216043,81
216045,85
216047,92
216049,87
216051,
216053,77
216055,80
216057,102
216061,101
216063,93
216065,
216067,
216069,
216071,80
216073,
216077,
216079,
216081,
216083,
216085,
216087,
216089,
216091,80
216093,89
216095,
216097,
216099,69
216101,
216103,85
216105,96
216107,81
216109,100
216111,96
216113,91
216119,118
216121,76
216123,49
216125,78
216127,85
216129,
216131,98
216133,100
216139,62
216143,
216145,66
216147,71
216149,104
216151,
216153,154
216159,83
216161,107
216163,111
216165,103
216167,114
216171,126
216173,
216175,
216177,96
216179,94
216181,
216187,78
216191,89
216197,
216199,169
216201,90
216203,89
216205,119
216207,102
216209,120
216211,96
216215,143
216217,85
216219,111
216223,163
216227,88
216229,100
216231,71
216233,77
216235,89
216239,
216241,84
216245,106
216247,
216253,86
216255,88
216257,79
216259,73
216261,77
216263,79
216265,134
216267,88
216269,60
216271,103
216273,85
216275,86
216277,104
216279,110
216281,90
216283,63
216285,
216287,83
216289,121
216292,87
216294,
216296,89
216298,124
216302,134
216304,
216306,121
216308,78
216310,108
216312,121
216314,71
216318,103
216320,98
216322,86
216324,94
216326,100
216328,74
216330,112
216332,112
216334,125
216336,
216338,
216340,95
216342,100
216344,60
216346,
216348,
216350,
216352,
216354,111
216356,102
216358,128
216362,105
216364,108
216366,89
216368,102
216370,
216372,108
216376,119
216378,126
216382,109
216384,126
216386,
216388,98
216390,93
216392,
216394,92
216396,92
216398,121
216400,97
216402,136
216404,88
216408,113
216410,
216412,86
216414,65
216416,88
216418,115
216420,
216422,86
216424,92
216426,
216428,89
216430,113
216432,150
216434,81
216436,88
216438,81
216440,
216442,125
216444,85
216446,87
216448,
216450,132
216452,98
216454,83
216455,90
216459,60
216461,91
216465,101
216467,90
216471,128
216473,95
216475,118
216477,86
216479,47
216481,90
216483,136
216485,
216487,85
216491,
216493,112
216495,135
216497,107
216499,104
216501,74
216503,
216505,51
216507,79
216509,
216511,
216513,110
216515,114
216517,
216521,
216523,98
216525,97
216527,
216531,90
216533,98
216535,82
216537,111
216541,80
216543,110
216545,68
216547,
216549,
216557,109
216563,
216567,100
216571,90
216573,83
216579,71
216581,98
216583,94
216585,
216587,
216589,
216591,90
216593,
216595,138
216597,80
216599,87
216601,89
216603,105
216605,118
216607,
216609,
216611,101
216613,
216615,80
216617,89
216619,
216621,65
216623,144
216625,80
216627,95
216629,85
216631,74
216633,
216635,
216637,81
216639,
216641,
216643,
216645,62
216647,85
216649,
216651,68
216653,
216655,104
216657,
216659,75
216661,
216663,74
216665,
216667,67
216669,121
216671,85
216673,86
216675,105
216677,88
216679,92
216681,85
216683,77
216685,81
216687,60
216689,
216691,
216693,54
216695,
216697,54
216699,
216701,60
216703,65
216705,
216707,62
216709,104
216711,94
216713,110
216715,
216717,86
216719,102
216721,
216723,76
216725,55
216727,
216729,91
216731,
216733,71
216735,99
216737,89
216739,86
216743,79
216745,90
216747,177
216749,
216751,85
216753,80
216755,
216759,
216761,81
216763,80
216767,118
216769,98
216771,87
216773,100
216775,
216777,102
216779,
216781,100
216785,99
216787,
216789,
216791,116
216793,98
216795,
216797,
216799,131
216801,102
216803,
216805,109
216807,94
216809,97
216811,97
216813,75
216815,109
216817,93
216819,
216821,
216823,100
216825,70
216827,142
216829,70
216831,64
216841,92
216843,128
216845,135
216849,
216851,90
216853,84
216855,
216859,111
216861,87
216863,91
216865,103
216867,85
216869,
216871,60
216873,101
216877,
216879,
216881,103
216883,91
216885,72
216887,
216889,104
216897,
216899,86
216901,100
216903,111
216905,87
216911,101
216921,89
216931,
216933,141
216935,166
216937,154
216939,
216941,
216943,
216945,98
216953,69
216955,93
216957,109
216959,
216961,97
216963,103
216965,
216967,102
216969,186
216971,90
216973,88
216975,135
216977,
216979,
216981,140
216983,171
216985,120
216987,80
216989,88
216991,122
216993,103
216995,126
216997,127
216999,86
217001,96
217007,97
217009,80
217011,
217013,105
217015,143
217017,
217019,
217021,117
217023,
217025,89
217027,90
217029,144
217031,
217033,120
217035,150
217037,85
217039,90
217041,105
217043,107
217045,110
217047,
217049,95
217051,89
217053,108
217055,106
217057,123
217059,59
217061,76
217063,118
217065,97
217067,169
217069,54
217071,
217073,
217075,
217077,55
217079,
217081,100
217083,
217085,
217087,90
217089,119
217091,89
217093,
217095,101
217097,91
217099,
217103,115
217105,108
217113,104
217115,
217117,82
217119,106
217121,91
217123,75
217125,92
217127,
217129,92
217131,
217133,
217135,89
217137,
217138,
217140,97
217142,
217144,98
217146,86
217148,101
217150,74
217152,92
217154,85
217156,62
217158,
217160,
217162,
217164,90
217166,
217168,104
217170,
217172,
217174,
217176,
217178,
217180,56
217186,
217190,85
217192,98
217194,90
217196,85
217200,78
217202,89
217206,
217210,98
217216,111
217218,83
217220,95
217222,
217224,102
217226,97
217228,
217230,94
217234,
217236,
217238,87
217242,88
217244,104
217246,104
217248,
217250,162
217252,80
217264,
217266,94
217268,114
217270,
217278,151
217282,95
217284,106
217292,
217294,
217302,
217310,121
217312,
217314,
217316,92
217318,90
217320,63
217322,118
217324,110
217326,97
217328,
217330,
217332,95
217334,
217336,
217338,86
217346,103
217348,
217352,92
217354,
217356,99
217358,
217360,72
217362,106
217366,92
217368,99
217370,89
217372,
217374,106
217380,86
217382,
217384,
217386,142
217389,77
217393,102
217395,120
217397,
217399,
217401,
217403,80
217405,90
217407,104
217411,90
217413,130
217415,138
217417,150
217419,140
217423,116
217431,82
217435,108
217437,89
217439,107
217443,109
217445,56
217447,95
217449,
217453,
217455,
217457,
217459,
217461,
217463,95
217465,150
217469,
217471,90
217475,85
217481,70
217483,101
217495,94
217497,85
217499,95
217501,90
217503,106
217505,
217507,102
217509,
217511,83
217515,
217517,103
217519,98
217521,93
217523,90
217525,107
217527,104
217529,131
217531,90
217533,82
217535,
217551,90
217553,88
217555,90
217557,101
217565,87
217567,96
217569,95
217573,96
217579,87
217583,122
217587,124
217593,87
217597,94
217599,145
217613,
217617,98
217619,
217621,
217623,
217625,82
217627,93
217629,106
217631,
217633,64
217635,87
217637,90
217639,90
217641,100
217643,87
217645,59
217647,
217649,79
217651,92
217653,88
217655,160
217661,
217663,90
217665,
217671,94
217673,101
217675,
217677,
217679,
217681,120
217683,86
217685,90
217689,
217703,88
217709,96
217711,99
217713,
217715,83
217717,95
217719,93
217721,
217723,97
217725,100
217727,
217729,
217731,77
217733,
217735,110
217737,
217739,
217741,
217747,98
217749,84
217753,95
217757,104
217759,82
217763,110
217765,111
217769,115
217771,97
217773,94
217775,70
217779,82
217785,85
217791,97
217793,80
217795,87
217803,86
217805,101
217807,78
217811,78
217813,136
217815,
217817,
217821,101
217823,98
217825,82
217827,
217831,95
217835,
217839,
217841,
217845,97
217847,95
217851,
217855,
217859,111
217861,97
217865,96
217867,136
217871,99
217873,
217875,64
217877,
217879,114
217881,90
217883,88
217885,120
217887,90
217893,100
217897,82
217899,93
217901,97
217903,148
217905,107
217909,80
217911,51
217913,93
217915,88
217917,112
217921,106
217923,112
217925,74
217927,88
217929,104
217931,60
217933,
217935,106
217937,78
217939,97
217941,114
217943,
217945,80
217947,82
217949,96
217951,58
217953,93
217955,81
217957,96
217959,113
217961,
217963,
217965,80
217967,76
217971,
217973,
217975,72
217979,
217987,85
217989,
217991,109
217997,90
217999,109
218003,73
218005,80
218007,89
218009,81
218011,110
218021,101
218029,94
218035,111
218037,88
218039,
218043,87
218047,108
218053,
218055,105
218057,108
218059,82
218065,106
218067,90
218069,102
218071,
218073,
218075,
218077,
218079,
218081,
218083,
218085,
218089,119
218091,78
218093,
218095,96
218101,98
218103,86
218105,90
218107,
218115,95
218117,139
218119,
218121,
218123,82
218125,110
218127,
218129,
218131,52
218133,106
218135,
218139,89
218141,134
218155,
218157,78
218159,81
218161,
218163,
218165,
218167,136
218173,104
218177,73
218181,119
218183,113
218185,103
218187,
218189,97
218191,
218193,
218195,86
218197,
218199,105
218201,93
218203,84
218207,80
218209,94
218211,135
218213,90
218217,105
218219,89
218221,90
218223,119
218227,
218229,
218231,97
218235,102
218237,130
218241,100
218243,114
218245,101
218247,
218249,124
218253,
218255,106
218261,
218263,76
218265,
218271,
218273,127
218283,141
218285,96
218289,130
218293,82
218295,
218297,
218303,89
218305,85
218311,92
218313,106
218315,94
218317,108
218321,128
218323,107
218325,96
218327,
218331,99
218333,108
218335,
218337,85
218339,95
218341,
218345,86
218347,92
218349,80
218351,96
218353,
218361,114
218373,94
218375,98
218385,99
218393,74
218399,104
218401,
218403,99
218405,92
218407,135
218409,101
218411,102
218415,
218417,91
218435,80
218437,
218439,113
218443,
218447,105
218451,125
218453,85
218457,94
218463,90
218465,96
218467,114
218469,
218473,
218475,54
218477,96
218479,73
218487,
218489,93
218491,97
218493,101
218495,98
218497,106
218499,80
218501,104
218503,
218505,86
218509,
218511,
218521,93
218523,90
218525,116
218529,106
218531,143
218533,101
218535,128
218537,90
218539,95
218541,139
218547,131
218549,100
218551,115
218553,93
218555,83
218557,
218561,89
218563,90
218565,
218567,93
218569,78
218573,92
218575,
218577,144
218579,105
218581,
218583,105
218585,99
218587,115
218589,144
218593,
218595,
218597,
218599,94
218601,104
218603,85
218605,92
218611,104
218613,108
218615,122
218617,118
218619,124
218621,144
218623,98
218627,81
218633,83
218637,94
218645,100
218649,
218651,
218653,93
218655,94
218657,104
218659,99
218661,60
218663,60
218665,
218667,104
218669,90
218671,
218673,89
218675,99
218677,98
218679,108
218681,107
218683,
218685,108
218687,84
218689,84
218691,93
218693,86
218695,
218699,85
218701,92
218707,105
218711,53
218715,92
218723,82
218733,109
218737,136
218739,85
218741,61
218743,91
218745,90
218747,
218749,99
218751,90
218753,90
218761,
218763,95
218767,91
218771,135
218775,91
218777,80
218779,87
218781,101
218783,86
218785,80
218787,64
218789,95
218791,73
218793,90
218795,106
218797,112
218799,119
218801,124
218803,109
218811,84
218813,88
218817,
218831,104
218833,71
218837,
218839,
218841,100
218843,94
218845,79
218847,95
218849,
218851,
218853,
218855,
218857,
218859,
218867,96
218869,79
218871,91
218873,111
218875,109
218877,95
218879,65
218881,
218883,91
218885,
218887,85
218889,91
218891,101
218893,108
218895,86
218897,
218899,
218905,98
218909,90
218911,96
218913,94
218915,91
218917,92
218919,116
218929,103
218933,126
218935,80
218937,120
218941,104
218943,98
218945,80
218949,
218953,87
218971,
218973,118
218977,100
218981,100
218983,87
218987,
218991,
218993,
218995,81
218997,101
218999,
219001,
219003,103
219005,90
219007,60
219009,99
219013,93
219015,123
219017,79
219021,84
219025,
219027,105
219029,88
219031,
219033,46
219035,82
219037,
219039,
219041,89
219043,
219045,84
219047,105
219049,94
219053,135
219057,82
219059,109
219061,114
219063,98
219071,
219075,
219081,
219083,
219085,
219087,87
219089,
219091,
219093,93
219095,
219105,
219115,87
219121,132
219125,94
219129,107
219135,68
219139,121
219141,90
219145,
219153,70
219157,
219159,100
219161,87
219163,109
219169,77
219171,101
219173,92
219179,105
219183,80
219191,
219199,
219201,92
219204,120
219208,85
219212,91
219216,111
219218,93
219222,76
219228,72
219246,
219248,
219250,82
219252,96
219254,92
219256,
219258,
219260,60
219262,60
219268,
219270,103
219272,118
219276,142
219278,141
219280,84
219282,150
219284,112
219286,111
219288,112
219290,
219292,147
219294,
219300,85
219302,80
219306,80
219308,90
219322,107
219324,103
219328,123
219330,
219332,94
219334,106
219336,91
219342,89
219346,79
219350,76
219352,94
219354,89
219356,90
219358,92
219360,53
219362,99
219368,
219370,104
219372,98
219374,
219386,
219390,
219392,89
219398,62
219400,74
219402,
219404,
219406,
219408,
219410,100
219412,
219414,91
219416,
219418,93
219422,115
219424,97
219426,
219428,90
219430,103
219432,
219434,100
219436,96
219438,95
219442,
219444,123
219448,
219454,78
219458,97
219460,97
219464,103
219466,114
219468,96
219470,87
219472,
219474,65
219476,135
219478,87
219480,107
219482,95
219484,110
219486,88
219488,
219490,88
219495,84
219497,97
219499,107
219501,103
219503,
219505,120
219507,95
219509,101
219511,102
219517,
219519,94
219521,89
219523,75
219525,82
219527,95
219529,99
219531,91
219533,99
219535,84
219537,46
219543,92
219545,94
219547,
219549,140
219551,103
219553,95
219555,93
219557,
219559,
219561,
219563,125
219565,
219567,87
219569,
219573,
219575,85
219583,85
219587,74
219589,94
219591,148
219593,95
219595,87
219597,82
219599,120
219601,84
219603,94
219609,98
219613,
219615,92
219617,95
219619,79
219621,130
219623,
219629,82
219631,
219635,100
219639,91
219641,111
219645,84
219647,
219649,
219651,96
219653,131
219659,70
219663,84
219665,100
219669,
219677,
219683,170
219685,75
219687,54
219689,135
219691,122
219693,
219695,
219697,
219699,98
219701,100
219703,90
219705,86
219707,94
219709,
219711,126
219713,78
219715,106
219717,152
219720,106
219722,61
219726,125
219728,113
219730,89
219732,85
219734,101
219736,107
219738,117
219740,86
219746,
219750,
219754,
219760,
219766,
219770,165
219772,
219776,
219782,101
219784,
219786,
219790,63
219792,80
219796,78
219800,106
219802,88
219810,144
219812,92
219816,80
219818,97
219820,100
219822,60
219824,92
219828,96
219830,101
219832,70
219834,62
219836,
219838,100
219844,116
219846,86
219848,102
219852,
219854,84
219856,75
219862,90
219866,
219868,100
219870,70
219872,
219874,94
219892,89
219958,100
219962,102
219966,90
219968,90
219970,95
219976,91
219978,140
219982,
219984,
219986,85
219994,97
219996,99
219998,120
220002,93
220004,96
220006,
220008,82
220010,
220012,
220014,
220016,
220018,
220020,
220022,
220024,82
220026,86
220028,90
220030,87
220032,97
220038,110
220040,82
220042,
220044,
220046,105
220048,94
220050,108
220052,105
220054,94
220056,96
220058,87
220060,98
220062,97
220064,141
220066,85
220068,
220072,
220074,
220076,100
220078,79
220082,
220084,
220088,101
220090,70
220092,60
220094,134
220096,89
220098,104
220100,90
220102,97
220104,147
220106,81
220108,125
220110,
220112,
220118,104
220120,135
220126,110
220130,86
220138,81
220140,98
220142,135
220146,85
220152,93
220154,125
220156,
220158,71
220160,97
220162,90
220164,134
220168,78
220170,
220172,
220174,
220176,
220180,93
220188,90
220196,97
220198,78
220206,52
220208,98
220220,89
220222,94
220224,89
220226,118
220228,91
220230,90
220232,108
220234,48
220242,82
220252,95
220254,100
220258,74
220268,
220272,
220276,
220282,117
220286,94
220290,86
220296,99
220302,95
220304,113
220306,88
220310,94
220312,87
220314,88
220316,115
220318,99
220320,110
220322,
220324,92
220326,85
220328,101
220330,77
220332,75
220334,92
220336,89
220338,96
220340,69
220342,80
220344,106
220346,100
220348,102
220350,75
220352,104
220354,97
220356,118
220358,97
220360,110
220362,95
220364,82
220366,
220368,98
220370,94
220372,92
220376,80
220380,130
220386,
220394,93
220396,144
